PMID;LastName;FirstName;CT;Name;CommonAnswer;Remark;1;2;3
18425979;abdulkarim;B;NCT00703859;Bassam Abdulkarim, MD, FRCPC;YES;A;yes;yes;yes
11754709;gawin;Frank;NCT00000321;Frank Gawin, M.D.;YES;A;yes;yes;yes
21734560;deutsch;Steven;NCT00000333;Steven Deutsch, M.D.;YES; ;yes;no;yes
16357350;maisiak;Richard S;NCT00000407;Richard S. Maisiak, PhD, MSPH;yes;;yes;yes;yes
23047930;gorden;Phillip;NCT00001276;Phillip Gorden, M.D.;YES;A;yes;yes;yes
18191187;hochster;Howard;NCT00003204;Howard Hochster;YES;A;yes;yes;yes
17507634;fabian;Carol;NCT00005879;Carol Fabian, MD;YES;A;yes;yes;yes
26834067;dematteo;Ronald;NCT00025246;Ronald DeMatteo;YES; ;yes;no;yes
24642382;klein;Julius;NCT00032656;Jonathan D. Klein, MD, MPH;no;DN;no;no;no
11480571;dispenzieri;A;NCT00047203;Angela Dispenzieri;YES;A;yes;yes;yes
20150372;fine;Howard A;NCT00047879;Howard A Fine, M.D.;YES;A;yes;yes;yes
19109586;orban;Tihamer;NCT00057499;Tihamer Orban, MD;yes;;yes;yes;yes
12143843;griffin;T;NCT00058461;Timothy Griffin;NO;;no;no;no
22688329;palmer;Jerry P;NCT00058981;Jerry P Palmer, MD;yes;;yes;yes;yes
16018755;grossi;Sara G;NCT00066053;Sara G Grossi, DDS, MS;YES;A;yes;yes;yes
25223501;goldbach-mansky;Raphaela T;NCT00069329;Raphaela T Goldbach-Mansky, M.D.;YES;A;yes;yes;yes
22162591;saltz;Leonard;NCT00077298;Leonard Saltz;yes;;yes;yes;yes
1851986;abrams;D;NCT00079534;Donald Abrams, MD;YES; ;yes;no;yes
23636291;reid;Tony;NCT00081627;Tony Reid, MD, PhD;yes;;yes;yes;yes
27953647;holen;K;NCT00085371;Kyle Holen;YES;A;yes;yes;yes
23005614;hahn;S R;NCT00087191;Stephen Michael Hahn;NO;;no;no;no
18645517;penzak;Scott R;NCT00103012;Scott R Penzak, Pharm.D.;yes;;yes;yes;yes
22136405;shulan;Mollie;NCT00105638;Mollie Shulan, MD;yes;;yes;yes;yes
25124687;nakayama;Eiichi;NCT00106158;Eiichi Nakayama, MD., PhD;yes; ;yes;no;yes
16457713;butler;Stephen F;NCT00109460;Stephen F Butler, Ph.D.;YES;A;yes;yes;yes
25161267;blum;Kristie A;NCT00109824;Kristie Blum;YES;A;yes;yes;yes
17712402;salmon;Dominique;NCT00121758;Dominique Salmon, MD;yes;;yes;yes;yes
21555753;braun;Ursula K;NCT00122135;Ursula K. Braun, MD MPH;YES;A;yes;yes;yes
21801082;piketty;Christophe;NCT00122577;Christophe Piketty, MD;yes;;yes;yes;yes
26298795;perlis;Michael;NCT00124384;Michael Perlis, PhD;yes;;yes;yes;yes
20231078;kane;Madeleine;NCT00126607;Madeleine Kane;YES;A;yes;yes;yes
20013604;procianoy;Renato S;NCT00128141;Renato S Procianoy, MD;yes; ;yes;no;yes
12264546;gonzalez;G;NCT00129298;Gerardo Gonzalez, M.D.;NO;;no;no;no
22808097;mena;Raul;NCT00131313;Raul Mena, MD;yes;;yes;yes;yes
23070260;hammer;G;NCT00135668;Gregory Hammer, MD;NO;;no;no;no
24148305;kwan;Patrick;NCT00137709;Patrick Kwan, FHKAM;yes;;yes;yes;yes
24074473;hagman;Jennifer O;NCT00140426;Jennifer O Hagman, MD;YES;A;yes;yes;yes
27492865;ludwig;D S;NCT00141076;David S Ludwig, MD, PhD;yes; ;yes;yes;yes
18423261;gottlieb;Alice;NCT00150982;Alice Gottlieb, MD, PhD;YES;A;yes;yes;yes
11250652;alvarez;C;NCT00152347;Christine Alvarez, PhD;NO;G;yes;yes;yes
17196235;pu;Yeong-Shiau;NCT00155025;Yeong-Shiau Pu, MD, PhD;yes; ;yes;yes;yes
25238345;saba;S M;NCT00156429;Samir Saba;no;;no;no;no
18703545;halterman;J S;NCT00156507;Jill S Halterman, MD, MPH;YES;A;yes;yes;yes
25827507;iosifescu;Dan;NCT00157547;Dan Iosifescu, MD;YES;https://www.nki.rfmh.org/faculty/dan-iosifescu-md-msc;yes;yes;yes
27896515;sehouli;Jalid;NCT00158379;Jalid Sehouli;yes;A;yes;yes;yes
25092520;kulke;Matthew;NCT00165191;Matthew Kulke, MD;yes;;yes;yes;yes
21732930;munshi;Nikhil;NCT00165347;Nikhil Munshi, MD;yes;;yes;yes;yes
18946342;leventhal;Joseph;NCT00166712;Joseph Leventhal;yes;;yes;yes;yes
15941458;wang;Tyng-Guey;NCT00166751;Tyng-Guey Wang, MD;YES;A;yes;yes;yes
22873524;bantle;John;NCT00167115;John Bantle, MD;NO;;no;no;no
21106133;tang;P;NCT00173719;Pei-Fang Tang, PhD;no;;no;no;no
11754709;bullock;Milton;NCT00174980;M. R Bullock, M.D.;NO;;no;no;no
17955307;salomon;Ronald M;NCT00178880;Ronald M Salomon, MD;yes;;yes;yes;yes
19891806;shelton;R C;NCT00179244;Richard C. Shelton;yes;;yes;yes;yes
16086943;stone;Gregg W;NCT00180479;Gregg W Stone, MD;yes; ;yes;no;yes
